RecordID,DefectID,Created_Date,Severity,Modified_Date,Status
1210,359,2014-07-30,2,2014-08-08,In Progress
1211,360,2014-07-30,2,2014-08-04,In Progress
1212,361,2014-07-30,4,2014-08-05,In Progress
1213,362,2014-07-30,3,2014-08-13,In Progress
1214,363,2014-07-30,1,2014-08-09,In Progress
1215,364,2014-07-30,1,2014-08-11,In Progress
1216,365,2014-07-30,5,2014-08-10,In Progress
1217,366,2014-07-30,1,2014-08-07,In Progress
1218,367,2014-07-30,3,2014-08-11,In Progress
1219,368,2014-07-30,3,2014-08-05,In Progress
1220,369,2014-07-30,3,2014-08-16,In Progress
1221,370,2014-07-30,4,2014-08-09,In Progress
1222,371,2014-07-31,5,2014-08-10,In Progress
1223,372,2014-07-31,1,2014-08-06,In Progress
1224,373,2014-07-31,3,2014-08-14,In Progress
1225,374,2014-07-31,1,2014-08-16,In Progress
1226,375,2014-07-31,2,2014-08-07,In Progress
1227,376,2014-07-31,3,2014-08-16,In Progress
1228,377,2014-07-31,5,2014-08-06,In Progress
1229,378,2014-07-31,5,2014-08-10,In Progress
1230,379,2014-07-31,3,2014-08-10,In Progress
1231,380,2014-07-31,3,2014-08-14,In Progress
1232,381,2014-07-31,2,2014-08-12,In Progress
1233,382,2014-07-31,2,2014-08-09,In Progress
1234,383,2014-07-31,2,2014-08-14,In Progress
1235,384,2014-07-31,3,2014-08-12,In Progress
1236,385,2014-07-31,4,2014-08-11,In Progress
1237,386,2014-07-31,4,2014-08-11,In Progress
1238,387,2014-07-31,3,2014-08-09,In Progress
1239,388,2014-08-01,1,2014-08-11,In Progress
1240,389,2014-08-01,1,2014-08-07,In Progress
1241,390,2014-08-01,4,2014-08-12,In Progress
1242,391,2014-08-01,5,2014-08-11,In Progress
1243,392,2014-08-01,4,2014-08-13,In Progress
1244,393,2014-08-01,2,2014-08-07,In Progress
1245,394,2014-08-01,4,2014-08-09,In Progress
1246,395,2014-08-01,3,2014-08-08,In Progress
1247,396,2014-08-01,5,2014-08-08,In Progress
1248,397,2014-08-01,2,2014-08-11,In Progress
1249,398,2014-08-01,3,2014-08-11,In Progress
1250,399,2014-08-01,2,2014-08-09,In Progress
1251,400,2014-08-01,4,2014-08-09,In Progress
1252,401,2014-08-01,2,2014-08-09,In Progress
1253,402,2014-08-02,5,2014-08-08,In Progress
1254,403,2014-08-02,5,2014-08-13,In Progress
1255,404,2014-08-02,2,2014-08-12,In Progress
1256,405,2014-08-02,5,2014-08-09,In Progress
1257,406,2014-08-03,2,2014-08-19,In Progress
1258,407,2014-08-03,4,2014-08-12,In Progress
1259,408,2014-08-03,5,2014-08-16,In Progress
1260,409,2014-08-03,4,2014-08-15,In Progress
1261,410,2014-08-03,2,2014-08-18,In Progress
1262,411,2014-08-04,4,2014-08-11,In Progress
1263,412,2014-08-04,1,2014-08-11,In Progress
1264,413,2014-08-04,5,2014-08-08,In Progress
1265,414,2014-08-04,1,2014-08-14,In Progress
1266,415,2014-08-04,3,2014-08-17,In Progress
1267,416,2014-08-05,2,2014-08-13,In Progress
1268,417,2014-08-05,5,2014-08-13,In Progress
1269,418,2014-08-05,1,2014-08-20,In Progress
1270,419,2014-08-05,1,2014-08-21,In Progress
1271,420,2014-08-05,2,2014-08-13,In Progress
1272,421,2014-08-05,4,2014-08-20,In Progress
1273,422,2014-08-05,5,2014-08-13,In Progress
1274,423,2014-08-05,3,2014-08-14,In Progress
1275,424,2014-08-05,2,2014-08-14,In Progress
1276,425,2014-08-05,5,2014-08-12,In Progress
1277,426,2014-08-05,3,2014-08-16,In Progress
1278,427,2014-08-05,5,2014-08-12,In Progress
1279,428,2014-08-05,5,2014-08-13,In Progress
1280,429,2014-08-05,3,2014-08-20,In Progress
1281,430,2014-08-05,5,2014-08-12,In Progress
1282,431,2014-08-05,2,2014-08-12,In Progress
1283,432,2014-08-06,5,2014-08-16,In Progress
1284,433,2014-08-06,5,2014-08-20,In Progress
1285,434,2014-08-06,4,2014-08-14,In Progress
1286,435,2014-08-06,3,2014-08-15,In Progress
1287,436,2014-08-06,3,2014-08-13,In Progress
1288,437,2014-08-06,2,2014-08-14,In Progress
1289,438,2014-08-06,4,2014-08-23,In Progress
1290,439,2014-08-06,4,2014-08-13,In Progress
1291,440,2014-08-06,3,2014-08-18,In Progress
1292,441,2014-08-07,4,2014-08-17,In Progress
1293,442,2014-08-07,5,2014-08-24,In Progress
1294,443,2014-08-07,2,2014-08-16,In Progress
1295,444,2014-08-07,5,2014-08-15,In Progress
1296,445,2014-08-08,3,2014-08-19,In Progress
1297,446,2014-08-08,2,2014-08-18,In Progress
1298,447,2014-08-08,3,2014-08-17,In Progress
1299,448,2014-08-08,3,2014-08-15,In Progress
1300,449,2014-08-08,1,2014-08-17,In Progress
1301,450,2014-08-08,1,2014-08-16,In Progress
1302,451,2014-08-08,4,2014-08-21,In Progress
1303,452,2014-08-09,3,2014-08-21,In Progress
1304,453,2014-08-09,3,2014-08-17,In Progress
1305,454,2014-08-10,5,2014-08-21,In Progress
1306,455,2014-08-11,4,2014-08-15,In Progress
1307,456,2014-08-11,2,2014-08-18,In Progress
1308,457,2014-08-11,3,2014-08-26,In Progress
1309,458,2014-08-11,5,2014-08-19,In Progress
1310,459,2014-08-11,2,2014-08-24,In Progress
1311,460,2014-08-11,5,2014-08-23,In Progress
1312,461,2014-08-11,2,2014-08-17,In Progress
1313,462,2014-08-11,2,2014-08-16,In Progress
1314,463,2014-08-11,1,2014-08-19,In Progress
1315,464,2014-08-11,1,2014-08-21,In Progress
1316,465,2014-08-11,3,2014-08-23,In Progress
1317,466,2014-08-11,3,2014-08-17,In Progress
1318,467,2014-08-11,1,2014-08-24,In Progress
1319,468,2014-08-11,5,2014-08-25,In Progress
1320,469,2014-08-11,3,2014-08-19,In Progress
1321,470,2014-08-12,2,2014-08-20,In Progress
1322,471,2014-08-12,3,2014-08-23,In Progress
1323,472,2014-08-13,4,2014-08-21,In Progress
1324,473,2014-08-13,5,2014-08-22,In Progress
1325,474,2014-08-13,3,2014-08-26,In Progress
1326,475,2014-08-13,1,2014-08-27,In Progress
1327,476,2014-08-13,5,2014-08-27,In Progress
1328,477,2014-08-13,4,2014-08-21,In Progress
1329,478,2014-08-13,5,2014-08-23,In Progress
1330,479,2014-08-13,2,2014-08-21,In Progress
1331,480,2014-08-13,3,2014-08-25,In Progress
1332,481,2014-08-13,3,2014-08-27,In Progress
1333,482,2014-08-13,4,2014-08-22,In Progress
1334,483,2014-08-13,5,2014-08-24,In Progress
1335,484,2014-08-13,2,2014-08-26,In Progress
1336,485,2014-08-13,2,2014-08-20,In Progress
1337,486,2014-08-14,2,2014-08-22,In Progress
1338,487,2014-08-14,4,2014-08-21,In Progress
1339,488,2014-08-14,4,2014-08-27,In Progress
1340,489,2014-08-15,5,2014-08-25,In Progress
1341,490,2014-08-15,5,2014-08-23,In Progress
1342,491,2014-08-15,5,2014-08-26,In Progress
1343,492,2014-08-15,2,2014-08-28,In Progress
1344,493,2014-08-15,5,2014-08-25,In Progress
1345,494,2014-08-15,2,2014-08-24,In Progress
1346,495,2014-08-16,3,2014-08-21,In Progress
1347,496,2014-08-16,2,2014-08-25,In Progress
1348,497,2014-08-16,1,2014-08-26,In Progress
1349,498,2014-08-16,3,2014-08-26,In Progress
1350,499,2014-08-16,5,2014-08-27,In Progress
1351,500,2014-08-16,5,2014-08-24,In Progress
1352,501,2014-08-16,5,2014-08-22,In Progress
1353,502,2014-08-16,3,2014-08-29,In Progress
1354,503,2014-08-16,1,2014-08-26,In Progress
1355,504,2014-08-16,2,2014-08-23,In Progress
1356,505,2014-08-16,2,2014-08-23,In Progress
1357,506,2014-08-16,2,2014-08-30,In Progress
1358,507,2014-08-16,3,2014-08-20,In Progress
1359,508,2014-08-16,3,2014-08-27,In Progress
1360,509,2014-08-16,4,2014-08-23,In Progress
1361,510,2014-08-16,3,2014-08-28,In Progress
1362,511,2014-08-16,5,2014-08-24,In Progress
1363,512,2014-08-16,3,2014-08-24,In Progress
1364,513,2014-08-16,2,2014-08-25,In Progress
1365,514,2014-08-17,1,2014-08-25,In Progress
1366,515,2014-08-18,5,2014-08-26,In Progress
1367,516,2014-08-18,5,2014-08-28,In Progress
1368,517,2014-08-18,3,2014-08-31,In Progress
1369,518,2014-08-19,3,2014-08-30,In Progress
1370,519,2014-08-19,5,2014-08-30,In Progress
1371,520,2014-08-19,2,2014-09-02,In Progress
1372,521,2014-08-19,5,2014-08-30,In Progress
1373,522,2014-08-20,1,2014-08-30,In Progress
1374,523,2014-08-20,3,2014-08-31,In Progress
1375,524,2014-08-20,2,2014-08-27,In Progress
1376,525,2014-08-20,2,2014-09-09,In Progress
1377,526,2014-08-20,3,2014-09-01,In Progress
1378,527,2014-08-20,4,2014-08-29,In Progress
1379,528,2014-08-20,1,2014-09-06,In Progress
1380,529,2014-08-20,5,2014-09-02,In Progress
1381,530,2014-08-20,5,2014-08-25,In Progress
1382,531,2014-08-20,1,2014-09-03,In Progress
1383,532,2014-08-21,4,2014-09-05,In Progress
1384,533,2014-08-21,1,2014-09-04,In Progress
1385,534,2014-08-21,5,2014-08-31,In Progress
1386,535,2014-08-21,5,2014-08-30,In Progress
1387,536,2014-08-21,2,2014-08-29,In Progress
1388,537,2014-08-21,2,2014-08-26,In Progress
1389,538,2014-08-21,5,2014-09-02,In Progress
1390,539,2014-08-21,3,2014-09-06,In Progress
1391,540,2014-08-21,3,2014-08-31,In Progress
1392,541,2014-08-21,2,2014-08-28,In Progress
1393,542,2014-08-22,4,2014-08-28,In Progress
1394,543,2014-08-22,3,2014-09-08,In Progress
1395,544,2014-08-22,5,2014-08-28,In Progress
1396,545,2014-08-22,4,2014-09-05,In Progress
1397,546,2014-08-22,1,2014-09-03,In Progress
1398,547,2014-08-22,1,2014-08-31,In Progress
1399,548,2014-08-22,5,2014-09-07,In Progress
1400,549,2014-08-22,4,2014-09-01,In Progress
1401,550,2014-08-22,1,2014-09-03,In Progress
1402,551,2014-08-22,5,2014-08-29,In Progress
1403,552,2014-08-22,1,2014-09-04,In Progress
1404,553,2014-08-22,4,2014-08-30,In Progress
1405,554,2014-08-22,1,2014-09-04,In Progress
1406,555,2014-08-23,3,2014-08-28,In Progress
1407,556,2014-08-23,1,2014-09-01,In Progress
1408,557,2014-08-23,3,2014-09-04,In Progress
1409,558,2014-08-23,2,2014-09-02,In Progress
1410,559,2014-08-23,1,2014-09-06,In Progress
1411,560,2014-08-23,1,2014-08-29,In Progress
1412,561,2014-08-23,3,2014-09-03,In Progress
1413,562,2014-08-23,4,2014-09-03,In Progress
1414,563,2014-08-23,1,2014-08-28,In Progress
1415,564,2014-08-23,4,2014-09-02,In Progress
1416,565,2014-08-23,3,2014-09-07,In Progress
1417,566,2014-08-23,5,2014-08-30,In Progress
1418,567,2014-08-23,3,2014-09-01,In Progress
1419,568,2014-08-23,1,2014-08-30,In Progress
1420,569,2014-08-23,2,2014-09-03,In Progress
1421,570,2014-08-23,3,2014-09-08,In Progress
1422,571,2014-08-23,5,2014-09-04,In Progress
1423,572,2014-08-23,1,2014-09-07,In Progress
1424,573,2014-08-23,3,2014-08-26,In Progress
1425,574,2014-08-24,2,2014-08-31,In Progress
1426,575,2014-08-24,4,2014-09-09,In Progress
1427,576,2014-08-24,3,2014-09-07,In Progress
1428,577,2014-08-24,5,2014-09-02,In Progress
1429,578,2014-08-24,3,2014-09-04,In Progress
1430,579,2014-08-24,3,2014-09-05,In Progress
1431,580,2014-08-24,2,2014-09-05,In Progress
1432,581,2014-08-24,2,2014-08-31,In Progress
1433,582,2014-08-24,4,2014-09-05,In Progress
1434,583,2014-08-24,5,2014-09-05,In Progress
1435,584,2014-08-25,5,2014-09-06,In Progress
1436,585,2014-08-25,1,2014-09-08,In Progress
1437,586,2014-08-25,5,2014-09-02,In Progress
1438,587,2014-08-25,4,2014-09-08,In Progress
1439,588,2014-08-25,2,2014-09-03,In Progress
1440,589,2014-08-25,2,2014-09-07,In Progress
1441,590,2014-08-25,5,2014-09-02,In Progress
1442,591,2014-08-25,5,2014-09-04,In Progress
1443,592,2014-08-25,3,2014-09-09,In Progress
1444,593,2014-08-25,2,2014-09-06,In Progress
1445,594,2014-08-25,1,2014-09-14,In Progress
1446,595,2014-08-25,2,2014-09-03,In Progress
1447,596,2014-08-25,4,2014-09-01,In Progress
1448,597,2014-08-26,5,2014-09-06,In Progress
1449,598,2014-08-26,4,2014-09-05,In Progress
1450,599,2014-08-26,1,2014-09-04,In Progress
1451,600,2014-08-26,2,2014-08-31,In Progress
1452,601,2014-08-26,5,2014-09-04,In Progress
1453,602,2014-08-26,2,2014-09-08,In Progress
1454,603,2014-08-26,1,2014-09-04,In Progress
1455,604,2014-08-26,5,2014-09-01,In Progress
1456,605,2014-08-26,3,2014-09-11,In Progress
1457,606,2014-08-26,2,2014-09-09,In Progress
1458,607,2014-08-26,3,2014-09-06,In Progress
1459,608,2014-08-26,2,2014-09-10,In Progress
1460,609,2014-08-26,1,2014-09-02,In Progress
1461,610,2014-08-26,3,2014-09-04,In Progress
1462,611,2014-08-26,2,2014-09-05,In Progress
1463,612,2014-08-26,3,2014-09-03,In Progress
1464,613,2014-08-26,1,2014-09-01,In Progress
1465,614,2014-08-26,1,2014-08-30,In Progress
1466,615,2014-08-26,4,2014-09-04,In Progress
1467,616,2014-08-27,4,2014-09-07,In Progress
1468,617,2014-08-27,1,2014-09-09,In Progress
1469,618,2014-08-27,2,2014-09-03,In Progress
1470,619,2014-08-27,4,2014-09-06,In Progress
1471,620,2014-08-27,3,2014-09-06,In Progress
1472,621,2014-08-27,3,2014-09-08,In Progress
1473,622,2014-08-28,2,2014-09-07,In Progress
1474,623,2014-08-28,4,2014-09-06,In Progress
1475,624,2014-08-28,1,2014-09-07,In Progress
1476,625,2014-08-28,5,2014-09-04,In Progress
1477,626,2014-08-28,1,2014-09-05,In Progress
1478,627,2014-08-28,4,2014-09-07,In Progress
1479,628,2014-08-28,5,2014-09-11,In Progress
1480,629,2014-08-28,3,2014-09-13,In Progress
1481,630,2014-08-28,2,2014-09-02,In Progress
1482,631,2014-08-29,2,2014-09-09,In Progress
1483,632,2014-08-29,3,2014-09-10,In Progress
1484,633,2014-08-29,5,2014-09-06,In Progress
1485,634,2014-08-29,2,2014-09-15,In Progress
1486,635,2014-08-29,3,2014-09-11,In Progress
1487,636,2014-08-29,4,2014-09-05,In Progress
1488,637,2014-08-30,5,2014-09-08,In Progress
1489,638,2014-08-30,2,2014-09-07,In Progress
1490,639,2014-08-30,5,2014-09-07,In Progress
1491,640,2014-08-30,5,2014-09-13,In Progress
1492,641,2014-08-30,2,2014-09-08,In Progress
1493,642,2014-08-30,1,2014-09-15,In Progress
1494,643,2014-08-31,1,2014-09-10,In Progress
1495,644,2014-08-31,2,2014-09-14,In Progress
1496,645,2014-08-31,4,2014-09-08,In Progress
1497,646,2014-08-31,1,2014-09-11,In Progress
1498,647,2014-08-31,4,2014-09-12,In Progress
1499,648,2014-08-31,1,2014-09-10,In Progress
1500,649,2014-08-31,1,2014-09-05,In Progress
1501,650,2014-08-31,1,2014-09-07,In Progress
1502,651,2014-08-31,3,2014-09-09,In Progress
1503,652,2014-08-31,5,2014-09-12,In Progress
1504,653,2014-08-31,5,2014-09-10,In Progress
1505,654,2014-08-31,2,2014-09-08,In Progress
1506,655,2014-08-31,1,2014-09-10,In Progress
1507,656,2014-09-01,4,2014-09-10,In Progress
1508,657,2014-09-01,4,2014-09-11,In Progress
1509,658,2014-09-01,4,2014-09-11,In Progress
1510,659,2014-09-01,5,2014-09-08,In Progress
1511,660,2014-09-01,3,2014-09-09,In Progress
1512,661,2014-09-02,2,2014-09-14,In Progress
1513,662,2014-09-02,4,2014-09-15,In Progress
1514,663,2014-09-02,3,2014-09-12,In Progress
1515,664,2014-09-02,2,2014-09-12,In Progress
1516,665,2014-09-02,5,2014-09-07,In Progress
1517,666,2014-09-02,2,2014-09-14,In Progress
1518,667,2014-09-02,1,2014-09-15,In Progress
1519,668,2014-09-03,4,2014-09-18,In Progress
1520,669,2014-09-03,2,2014-09-13,In Progress
1521,670,2014-09-03,3,2014-09-19,In Progress
1522,671,2014-09-03,3,2014-09-12,In Progress
1523,672,2014-09-03,3,2014-09-11,In Progress
1524,673,2014-09-03,2,2014-09-09,In Progress
1525,674,2014-09-04,1,2014-09-20,In Progress
1526,675,2014-09-04,4,2014-09-19,In Progress
1527,676,2014-09-04,3,2014-09-16,In Progress
1528,677,2014-09-04,5,2014-09-11,In Progress
1529,678,2014-09-04,3,2014-09-10,In Progress
1530,679,2014-09-04,3,2014-09-12,In Progress
1531,680,2014-09-04,3,2014-09-09,In Progress
1532,681,2014-09-04,1,2014-09-14,In Progress
1533,682,2014-09-04,1,2014-09-13,In Progress
1534,683,2014-09-04,4,2014-09-15,In Progress
1535,684,2014-09-04,4,2014-09-11,In Progress
1536,685,2014-09-04,3,2014-09-15,In Progress
1537,686,2014-09-04,5,2014-09-11,In Progress
1538,687,2014-09-04,3,2014-09-14,In Progress
1539,688,2014-09-04,3,2014-09-12,In Progress
1540,689,2014-09-04,1,2014-09-17,In Progress
1541,690,2014-09-05,2,2014-09-12,In Progress
1542,691,2014-09-05,4,2014-09-14,In Progress
1543,692,2014-09-05,2,2014-09-09,In Progress
1544,693,2014-09-05,4,2014-09-15,In Progress
1545,694,2014-09-05,5,2014-09-15,In Progress
1546,695,2014-09-05,4,2014-09-09,In Progress
1547,696,2014-09-05,1,2014-09-16,In Progress
1548,697,2014-09-05,2,2014-09-15,In Progress
1549,698,2014-09-05,5,2014-09-11,In Progress
1550,699,2014-09-05,4,2014-09-11,In Progress
1551,700,2014-09-05,4,2014-09-15,In Progress
1552,701,2014-09-05,5,2014-09-13,In Progress
1553,702,2014-09-05,1,2014-09-15,In Progress
1554,703,2014-09-06,2,2014-09-16,In Progress
1555,704,2014-09-06,1,2014-09-14,In Progress
1556,705,2014-09-06,3,2014-09-15,In Progress
1557,706,2014-09-06,5,2014-09-16,In Progress
1558,707,2014-09-06,2,2014-09-13,In Progress
1559,708,2014-09-07,3,2014-09-15,In Progress
1560,709,2014-09-08,5,2014-09-19,In Progress
1561,710,2014-09-09,4,2014-09-20,In Progress
1562,711,2014-09-09,4,2014-09-25,In Progress
1563,712,2014-09-09,5,2014-09-18,In Progress
1564,713,2014-09-09,5,2014-09-20,In Progress
1565,714,2014-09-09,1,2014-09-16,In Progress
1566,715,2014-09-09,1,2014-09-19,In Progress
1567,716,2014-09-09,4,2014-09-20,In Progress
1568,717,2014-09-09,5,2014-09-16,In Progress
1569,718,2014-09-09,1,2014-09-15,In Progress
1570,719,2014-09-09,3,2014-09-23,In Progress
1571,720,2014-09-09,4,2014-09-18,In Progress
1572,721,2014-09-09,5,2014-09-14,In Progress
1573,722,2014-09-09,2,2014-09-18,In Progress
1574,723,2014-09-09,3,2014-09-16,In Progress
1575,724,2014-09-09,4,2014-09-21,In Progress
1576,725,2014-09-10,5,2014-09-23,In Progress
1577,726,2014-09-10,5,2014-09-26,In Progress
1578,727,2014-09-10,3,2014-09-20,In Progress
1579,728,2014-09-10,1,2014-09-23,In Progress
1580,730,2014-09-10,1,2014-09-17,In Progress
1581,731,2014-09-10,2,2014-09-21,In Progress
1582,732,2014-09-10,5,2014-09-16,In Progress
1583,734,2014-09-10,5,2014-09-18,In Progress
1584,735,2014-09-11,1,2014-09-25,In Progress
1585,736,2014-09-11,3,2014-09-23,In Progress
1586,737,2014-09-11,5,2014-09-18,In Progress
1587,738,2014-09-11,2,2014-09-24,In Progress
1588,739,2014-09-11,5,2014-09-18,In Progress
1589,740,2014-09-11,4,2014-09-20,In Progress
1590,741,2014-09-11,5,2014-09-18,In Progress
1591,742,2014-09-11,1,2014-09-16,In Progress
1592,743,2014-09-11,5,2014-09-18,In Progress
1593,744,2014-09-11,4,2014-09-22,In Progress
1594,745,2014-09-11,2,2014-09-19,In Progress
1595,747,2014-09-11,4,2014-09-26,In Progress
1596,748,2014-09-12,2,2014-09-22,In Progress
1597,749,2014-09-12,1,2014-09-20,In Progress
1598,750,2014-09-12,1,2014-09-21,In Progress
1599,751,2014-09-12,1,2014-09-21,In Progress
1600,753,2014-09-12,4,2014-09-22,In Progress
1601,754,2014-09-12,4,2014-09-19,In Progress
1602,755,2014-09-12,2,2014-09-19,In Progress
1603,756,2014-09-13,5,2014-09-18,In Progress
1604,758,2014-09-13,2,2014-09-24,In Progress
1605,768,2014-09-14,1,2014-09-22,In Progress
1606,769,2014-09-14,4,2014-09-23,In Progress
1607,770,2014-09-14,2,2014-09-26,In Progress
1608,778,2014-09-14,2,2014-09-24,In Progress
1609,785,2014-09-15,1,2014-09-25,In Progress
1610,788,2014-09-15,3,2014-09-23,In Progress
1611,792,2014-09-15,4,2014-09-23,In Progress
1612,794,2014-09-15,5,2014-09-28,In Progress
1613,799,2014-09-16,2,2014-09-25,In Progress
1614,801,2014-09-16,3,2014-09-27,In Progress
1615,802,2014-09-16,1,2014-09-22,In Progress
1616,1,2014-06-24,5,2014-07-16,Done
1617,2,2014-06-24,2,2014-07-11,Done
1618,3,2014-06-24,1,2014-07-17,Done
1619,4,2014-06-24,5,2014-07-19,Done
1620,5,2014-06-24,1,2014-07-07,Done
1621,6,2014-06-24,4,2014-07-15,Done
1622,7,2014-06-24,4,2014-07-08,Done
1623,8,2014-06-24,2,2014-07-12,Done
1624,9,2014-06-25,4,2014-07-11,Done
1625,10,2014-06-25,3,2014-07-16,Done
1626,11,2014-06-25,2,2014-07-13,Done
1627,12,2014-06-25,5,2014-07-18,Done
1628,13,2014-06-26,4,2014-07-11,Done
1629,14,2014-06-26,2,2014-07-17,Done
1630,15,2014-06-26,5,2014-07-16,Done
1631,16,2014-06-26,3,2014-07-16,Done
1632,17,2014-06-26,3,2014-07-14,Done
1633,18,2014-06-26,1,2014-07-17,Done
1634,19,2014-06-27,3,2014-07-14,Done
1635,20,2014-06-27,5,2014-07-11,Done
1636,21,2014-06-27,4,2014-07-25,Done
1637,22,2014-06-27,4,2014-07-15,Done
1638,23,2014-06-27,4,2014-07-17,Done
1639,24,2014-06-27,2,2014-07-23,Done
1640,25,2014-06-27,2,2014-07-13,Done
1641,26,2014-06-27,1,2014-07-10,Done
1642,27,2014-06-27,2,2014-07-18,Done
1643,28,2014-06-27,5,2014-07-13,Done
1644,29,2014-06-27,1,2014-07-18,Done
1645,30,2014-06-27,3,2014-07-20,Done
1646,31,2014-06-28,3,2014-07-15,Done
1647,32,2014-06-28,5,2014-07-14,Done
1648,33,2014-06-29,2,2014-07-19,Done
1649,34,2014-06-29,2,2014-07-08,Done
1650,35,2014-06-29,1,2014-07-22,Done
1651,36,2014-06-29,1,2014-07-18,Done
1652,37,2014-06-29,1,2014-07-24,Done
1653,38,2014-06-29,3,2014-07-26,Done
1654,39,2014-06-30,2,2014-07-18,Done
1655,40,2014-06-30,3,2014-07-15,Done
1656,41,2014-06-30,5,2014-07-20,Done
1657,42,2014-06-30,1,2014-07-16,Done
1658,43,2014-06-30,3,2014-07-15,Done
1659,44,2014-06-30,3,2014-07-16,Done
1660,45,2014-07-01,3,2014-07-16,Done
1661,46,2014-07-01,2,2014-07-23,Done
1662,47,2014-07-01,3,2014-07-17,Done
1663,48,2014-07-01,5,2014-07-18,Done
1664,49,2014-07-01,5,2014-07-22,Done
1665,50,2014-07-02,4,2014-07-20,Done
1666,51,2014-07-02,4,2014-07-19,Done
1667,52,2014-07-02,5,2014-07-15,Done
1668,53,2014-07-02,2,2014-07-31,Done
1669,54,2014-07-02,5,2014-07-19,Done
1670,55,2014-07-02,1,2014-07-22,Done
1671,56,2014-07-02,2,2014-07-22,Done
1672,57,2014-07-02,1,2014-07-21,Done
1673,58,2014-07-02,1,2014-07-24,Done
1674,59,2014-07-02,2,2014-07-24,Done
1675,60,2014-07-02,3,2014-07-24,Done
1676,61,2014-07-02,1,2014-07-18,Done
1677,62,2014-07-02,2,2014-08-02,Done
1678,63,2014-07-03,5,2014-07-24,Done
1679,64,2014-07-03,2,2014-07-15,Done
1680,65,2014-07-03,1,2014-07-25,Done
1681,66,2014-07-03,4,2014-07-28,Done
1682,67,2014-07-03,5,2014-07-24,Done
1683,68,2014-07-03,5,2014-07-25,Done
1684,69,2014-07-03,5,2014-07-24,Done
1685,70,2014-07-03,4,2014-07-11,Done
1686,71,2014-07-03,5,2014-07-18,Done
1687,72,2014-07-03,4,2014-07-21,Done
1688,73,2014-07-03,4,2014-07-27,Done
1689,74,2014-07-03,2,2014-07-26,Done
1690,75,2014-07-03,3,2014-07-21,Done
1691,76,2014-07-03,4,2014-07-18,Done
1692,77,2014-07-03,3,2014-07-26,Done
1693,78,2014-07-03,4,2014-07-29,Done
1694,79,2014-07-03,1,2014-07-26,Done
1695,80,2014-07-03,2,2014-07-17,Done
1696,81,2014-07-03,2,2014-07-22,Done
1697,82,2014-07-04,2,2014-07-17,Done
1698,83,2014-07-04,2,2014-07-23,Done
1699,84,2014-07-04,4,2014-07-27,Done
1700,85,2014-07-04,2,2014-07-23,Done
1701,86,2014-07-04,5,2014-07-20,Done
1702,87,2014-07-04,2,2014-07-22,Done
1703,88,2014-07-04,1,2014-07-26,Done
1704,89,2014-07-05,4,2014-07-22,Done
1705,90,2014-07-05,1,2014-07-21,Done
1706,91,2014-07-05,2,2014-07-28,Done
1707,92,2014-07-05,3,2014-07-22,Done
1708,93,2014-07-05,4,2014-07-29,Done
1709,94,2014-07-05,4,2014-07-28,Done
1710,95,2014-07-05,1,2014-07-25,Done
1711,96,2014-07-05,3,2014-07-29,Done
1712,97,2014-07-05,4,2014-07-21,Done
1713,98,2014-07-05,4,2014-08-02,Done
1714,99,2014-07-05,1,2014-07-25,Done
1715,100,2014-07-05,1,2014-08-03,Done
1716,101,2014-07-06,3,2014-07-27,Done
1717,102,2014-07-06,3,2014-07-27,Done
1718,103,2014-07-06,4,2014-08-01,Done
1719,104,2014-07-06,2,2014-07-30,Done
1720,105,2014-07-06,1,2014-07-30,Done
1721,106,2014-07-06,3,2014-07-21,Done
1722,107,2014-07-06,4,2014-07-20,Done
1723,108,2014-07-06,2,2014-07-25,Done
1724,109,2014-07-06,5,2014-07-26,Done
1725,110,2014-07-06,4,2014-07-18,Done
1726,111,2014-07-06,4,2014-08-02,Done
1727,112,2014-07-06,1,2014-08-02,Done
1728,113,2014-07-06,1,2014-07-26,Done
1729,114,2014-07-06,3,2014-07-26,Done
1730,115,2014-07-06,4,2014-07-17,Done
1731,116,2014-07-06,5,2014-07-26,Done
1732,117,2014-07-06,5,2014-07-23,Done
1733,118,2014-07-06,3,2014-07-23,Done
1734,119,2014-07-07,4,2014-07-30,Done
1735,120,2014-07-07,5,2014-07-24,Done
1736,121,2014-07-07,2,2014-07-27,Done
1737,122,2014-07-07,4,2014-07-16,Done
1738,123,2014-07-07,4,2014-07-24,Done
1739,124,2014-07-07,4,2014-07-31,Done
1740,125,2014-07-07,2,2014-07-29,Done
1741,126,2014-07-07,3,2014-07-25,Done
1742,127,2014-07-07,3,2014-07-28,Done
1743,128,2014-07-07,3,2014-07-22,Done
1744,129,2014-07-07,1,2014-07-25,Done
1745,130,2014-07-07,3,2014-07-24,Done
1746,131,2014-07-07,1,2014-07-26,Done
1747,132,2014-07-07,1,2014-07-26,Done
1748,133,2014-07-07,2,2014-07-19,Done
1749,134,2014-07-07,4,2014-07-29,Done
1750,135,2014-07-07,1,2014-07-20,Done
1751,136,2014-07-08,5,2014-07-30,Done
1752,137,2014-07-08,5,2014-07-29,Done
1753,138,2014-07-08,1,2014-07-30,Done
1754,139,2014-07-08,4,2014-07-27,Done
1755,140,2014-07-08,3,2014-07-30,Done
1756,141,2014-07-08,5,2014-07-29,Done
1757,142,2014-07-09,3,2014-07-24,Done
